epoch,embedding_loss,embedding_weight_loss_DC_Nsrc_Ref,loss,mask_loss,mask_weight_loss_MSE_Nsrc_Ref,val_embedding_loss,val_embedding_weight_loss_DC_Nsrc_Ref,val_loss,val_mask_loss,val_mask_weight_loss_MSE_Nsrc_Ref
99,0.16420804165303707,0.16420804165303707,0.21853503718972206,0.04561873817816377,0.04561873817816377,0.16228733211755753,0.16228733211755753,0.21584284529089928,0.04485761523246765,0.04485761523246765
100,0.16293657079339027,0.16293657079339027,0.21666272163391112,0.045035982057452205,0.045035982057452205,0.16479001566767693,0.16479001566767693,0.21856139376759529,0.04509331211447716,0.04509331211447716
101,0.1627333328127861,0.1627333328127861,0.21659165173768996,0.04518826022744179,0.04518826022744179,0.1606061115860939,0.1606061115860939,0.21318989768624305,0.04392548333853483,0.04392548333853483
102,0.16260163754224777,0.16260163754224777,0.2162692578881979,0.045015304014086724,0.045015304014086724,0.16101004034280778,0.16101004034280778,0.2141147516667843,0.04446372184902429,0.04446372184902429
103,0.16287544682621957,0.16287544682621957,0.2164887295663357,0.04498063489794731,0.04498063489794731,0.16148129403591155,0.16148129403591155,0.21443321481347083,0.044330287538468835,0.044330287538468835
104,0.16236294716596603,0.16236294716596603,0.2154577650129795,0.04448001027107239,0.04448001027107239,0.1612690843641758,0.1612690843641758,0.21360937878489494,0.04373776596039534,0.04373776596039534
105,0.16265096433460713,0.16265096433460713,0.21639899402856827,0.04515167593955994,0.04515167593955994,0.159575205296278,0.159575205296278,0.21154934763908387,0.04338865838944912,0.04338865838944912
106,0.16127483427524567,0.16127483427524567,0.21486289121210575,0.04501074990257621,0.04501074990257621,0.1595821537077427,0.1595821537077427,0.2156102642416954,0.04746310524642468,0.04746310524642468
107,0.1620489402115345,0.1620489402115345,0.21561686851084233,0.04500910071656108,0.04500910071656108,0.1577000416815281,0.1577000416815281,0.209055994451046,0.04280732050538063,0.04280732050538063
108,0.16169982329010962,0.16169982329010962,0.2153888885676861,0.04514760348945856,0.04514760348945856,0.1614626429975033,0.1614626429975033,0.21444996148347856,0.044457761012017726,0.044457761012017726
109,0.16223518908023835,0.16223518908023835,0.21603449784219264,0.04527737211436033,0.04527737211436033,0.15996672436594964,0.15996672436594964,0.21219807714223862,0.04372058399021626,0.04372058399021626
110,0.16148821726441384,0.16148821726441384,0.21491099536418914,0.0449205775372684,0.0449205775372684,0.15638147667050362,0.15638147667050362,0.20656660422682763,0.04169450607150793,0.04169450607150793
111,0.16355770833790303,0.16355770833790303,0.2176530896127224,0.04561035562306642,0.04561035562306642,0.16200725361704826,0.16200725361704826,0.2141655445098877,0.04368325360119343,0.04368325360119343
112,0.16097195498645306,0.16097195498645306,0.2135705553740263,0.04413303157314658,0.04413303157314658,0.1629027917981148,0.1629027917981148,0.21613186448812485,0.04477555360645056,0.04477555360645056
113,0.16166227221488952,0.16166227221488952,0.21449119336903094,0.044383432921022176,0.044383432921022176,0.1613648422062397,0.1613648422062397,0.21354081928730012,0.04374215845018625,0.04374215845018625
114,0.16117262542247773,0.16117262542247773,0.21447487585246564,0.044875568840652705,0.044875568840652705,0.1595018357038498,0.1595018357038498,0.21493920758366586,0.047022835537791255,0.047022835537791255
115,0.1607865609973669,0.1607865609973669,0.21349379241466523,0.04430086348205805,0.04430086348205805,0.16033926904201506,0.16033926904201506,0.2116762764751911,0.04294322971254587,0.04294322971254587
116,0.16335288219153882,0.16335288219153882,0.21793480165302753,0.046194216031581165,0.046194216031581165,0.15853361487388612,0.15853361487388612,0.209699035435915,0.04278718400746584,0.04278718400746584
117,0.16119768612086774,0.16119768612086774,0.21455139875411988,0.04498343791812658,0.04498343791812658,0.16004784032702446,0.16004784032702446,0.21190831288695336,0.04350147470831871,0.04350147470831871
118,0.16116718836128713,0.16116718836128713,0.21478907220065593,0.045272044744342564,0.045272044744342564,0.16035542413592338,0.16035542413592338,0.2140621729195118,0.04536801278591156,0.04536801278591156
119,0.16096897169947624,0.16096897169947624,0.2132758492976427,0.043976044226437805,0.043976044226437805,0.16448991522192954,0.16448991522192954,0.2209005907177925,0.048090762086212636,0.048090762086212636
120,0.16044228546321393,0.16044228546321393,0.2124853514134884,0.043731118217110634,0.043731118217110634,0.1625520870089531,0.1625520870089531,0.21473765671253203,0.043884207122027875,0.043884207122027875
121,0.16041832827031613,0.16041832827031613,0.21278145395219325,0.04407009305432439,0.04407009305432439,0.15701089948415756,0.15701089948415756,0.20767285600304602,0.042379727587103844,0.042379727587103844
122,0.16097930893301965,0.16097930893301965,0.2141175989061594,0.04486255282536149,0.04486255282536149,0.16141047552227974,0.16141047552227974,0.21357430145144463,0.04389859847724438,0.04389859847724438
123,0.15987253196537496,0.15987253196537496,0.21167199678719043,0.043542139809578655,0.043542139809578655,0.1589919552206993,0.1589919552206993,0.21008747965097427,0.04284938294440508,0.04284938294440508
124,0.16075618408620357,0.16075618408620357,0.212992772385478,0.04399831736460328,0.04399831736460328,0.16071939170360566,0.16071939170360566,0.21275535896420478,0.04380870908498764,0.04380870908498764
125,0.1632588479667902,0.1632588479667902,0.21749620676040649,0.04601458258926869,0.04601458258926869,0.16199557036161422,0.16199557036161422,0.21440658569335938,0.04419627506285906,0.04419627506285906
126,0.15969691902399064,0.15969691902399064,0.21134423837065697,0.04343993484973908,0.04343993484973908,0.1592465028166771,0.1592465028166771,0.21114929541945457,0.04370666164904833,0.04370666164904833
127,0.16027304463088513,0.16027304463088513,0.21168987594544889,0.04322824519127608,0.04322824519127608,0.15899526625871657,0.15899526625871657,0.2098353959619999,0.04266271311789751,0.04266271311789751
128,0.16089872278273107,0.16089872278273107,0.21373868972063065,0.04467107942327857,0.04467107942327857,0.15685108453035354,0.15685108453035354,0.20712207704782487,0.04211363513022661,0.04211363513022661
129,0.16035303376615048,0.16035303376615048,0.2123104555159807,0.04380902735516429,0.04380902735516429,0.15680233091115953,0.15680233091115953,0.20740701779723167,0.042467864230275154,0.042467864230275154
130,0.16018845282495023,0.16018845282495023,0.21270642280578614,0.04438976975157857,0.04438976975157857,0.1579858124256134,0.1579858124256134,0.2095172606408596,0.043414294347167016,0.043414294347167016
131,0.16141567900776863,0.16141567900776863,0.2130913792550564,0.043567438274621964,0.043567438274621964,0.16032691299915314,0.16032691299915314,0.21187134608626365,0.043446948379278184,0.043446948379278184
132,0.16054925255477429,0.16054925255477429,0.21229505412280558,0.0436571735329926,0.0436571735329926,0.1586760886013508,0.1586760886013508,0.21328260526061057,0.04652867130935192,0.04652867130935192
133,0.159471253529191,0.159471253529191,0.21116720020771027,0.04362551122903824,0.04362551122903824,0.1575758695602417,0.1575758695602417,0.21270130425691605,0.04706657007336616,0.04706657007336616
134,0.15993420660495758,0.15993420660495758,0.21140701577067375,0.04342132247984409,0.04342132247984409,0.16072913035750389,0.16072913035750389,0.21186973229050637,0.0430996211245656,0.0430996211245656
135,0.1606467916816473,0.1606467916816473,0.2130684733390808,0.044387207683175806,0.044387207683175806,0.15917246863245965,0.15917246863245965,0.21018786281347274,0.04299012143164873,0.04299012143164873
136,0.15929127059876919,0.15929127059876919,0.21088483415544032,0.04357608346268535,0.04357608346268535,0.15687244832515718,0.15687244832515718,0.20993054434657096,0.045050560124218465,0.045050560124218465
137,0.15998208232223987,0.15998208232223987,0.21141480781137945,0.04343345392495394,0.04343345392495394,0.15528357923030853,0.15528357923030853,0.2047215610742569,0.041448590159416196,0.041448590159416196
138,0.1606263740360737,0.1606263740360737,0.21338367387652396,0.04477680280804634,0.04477680280804634,0.15534487888216972,0.15534487888216972,0.20400007516145707,0.04068483393639326,0.04068483393639326
139,0.15989567160606385,0.15989567160606385,0.21127345338463782,0.043414732348173855,0.043414732348173855,0.15628030076622962,0.15628030076622962,0.20680422559380532,0.04257126357406378,0.04257126357406378
140,0.1596632004529238,0.1596632004529238,0.2108310403674841,0.043222699016332626,0.043222699016332626,0.15821509659290314,0.15821509659290314,0.20962314158678055,0.04347293544560671,0.04347293544560671
141,0.15907615855336188,0.15907615855336188,0.21075343295931817,0.04374865336343646,0.04374865336343646,0.15790022611618043,0.15790022611618043,0.208099602162838,0.042280361615121366,0.042280361615121366
142,0.1592758299410343,0.1592758299410343,0.21147565200924873,0.04428762646391988,0.04428762646391988,0.15679781287908554,0.15679781287908554,0.2064418040215969,0.041742173954844475,0.041742173954844475
143,0.16007320322096347,0.16007320322096347,0.21253482587635517,0.04456767559051514,0.04456767559051514,0.15431649014353752,0.15431649014353752,0.20348808988928796,0.04128776900470257,0.04128776900470257
144,0.15940030097961425,0.15940030097961425,0.21032052658498288,0.04304321842268109,0.04304321842268109,0.15636762604117393,0.15636762604117393,0.20580005943775176,0.04156500939279795,0.04156500939279795
145,0.15939384564757347,0.15939384564757347,0.21103579699993133,0.04378207217901945,0.04378207217901945,0.15818339213728905,0.15818339213728905,0.20788343176245688,0.041850031912326814,0.041850031912326814
146,0.15927235677838325,0.15927235677838325,0.21041894741356373,0.043303158301860094,0.043303158301860094,0.16255363449454308,0.16255363449454308,0.21684573888778685,0.04645802732557058,0.04645802732557058
147,0.15856721386313438,0.15856721386313438,0.20934666469693183,0.04295233381912112,0.04295233381912112,0.1586672656238079,0.1586672656238079,0.21210194006562233,0.045616823621094225,0.045616823621094225
148,0.15894504576921464,0.15894504576921464,0.20944459214806557,0.04268986150622368,0.04268986150622368,0.1576838508248329,0.1576838508248329,0.21032118424773216,0.04483828935772181,0.04483828935772181
149,0.1604857560247183,0.1604857560247183,0.21289194330573083,0.04461414478719235,0.04461414478719235,0.1563716396689415,0.1563716396689415,0.20571207478642464,0.041557216085493565,0.041557216085493565
150,0.15911064684391021,0.15911064684391021,0.21045479238033293,0.04356796992942691,0.04356796992942691,0.15595114529132842,0.15595114529132842,0.20463532879948615,0.04091802574694157,0.04091802574694157
151,0.15794464468955993,0.15794464468955993,0.20847758144140244,0.04277415407821536,0.04277415407821536,0.1562546543776989,0.1562546543776989,0.21087417900562286,0.046870171278715136,0.046870171278715136
152,0.15762288272380828,0.15762288272380828,0.2078568773716688,0.042491786237806084,0.042491786237806084,0.15723566710948944,0.15723566710948944,0.2060582920908928,0.041089519113302234,0.041089519113302234
153,0.1585889105498791,0.1585889105498791,0.2088106919080019,0.04249565536156297,0.04249565536156297,0.1552033469080925,0.1552033469080925,0.20694274157285691,0.04402321502566338,0.04402321502566338
154,0.15942049331963062,0.15942049331963062,0.21067167557775973,0.043541938345879314,0.043541938345879314,0.15438421294093133,0.15438421294093133,0.2033284366130829,0.04124351218342781,0.04124351218342781
155,0.15857482485473157,0.15857482485473157,0.20929809115827083,0.04302907060831785,0.04302907060831785,0.15989547818899155,0.15989547818899155,0.21048044487833978,0.04289919976145029,0.04289919976145029
156,0.15863245405256748,0.15863245405256748,0.20925339840352536,0.04294301649555564,0.04294301649555564,0.1569409526884556,0.1569409526884556,0.20673385113477707,0.04212486688047647,0.04212486688047647
157,0.15873482778668405,0.15873482778668405,0.20895130529999734,0.04255694093182683,0.04255694093182683,0.15855521336197853,0.15855521336197853,0.21174287423491478,0.04553754180669785,0.04553754180669785
158,0.15882686398923396,0.15882686398923396,0.20975431337952613,0.04328507199883461,0.04328507199883461,0.15667806193232536,0.15667806193232536,0.21089271157979966,0.04658140745013952,0.04658140745013952
159,0.1587106431275606,0.1587106431275606,0.20901826374232768,0.042680802643299105,0.042680802643299105,0.1566652052104473,0.1566652052104473,0.20573766380548478,0.041454435326159,0.041454435326159
160,0.1589424291998148,0.1589424291998148,0.21010718926787375,0.04355421604588628,0.04355421604588628,0.15828870981931686,0.15828870981931686,0.20926676765084268,0.04337648544460535,0.04337648544460535
161,0.1572603126615286,0.1572603126615286,0.20718691445887089,0.042331747487187384,0.042331747487187384,0.15816954597830774,0.15816954597830774,0.2102201722562313,0.04446465503424406,0.04446465503424406
162,0.1582234937697649,0.1582234937697649,0.20879908360540866,0.04299715818837285,0.04299715818837285,0.15379362404346467,0.15379362404346467,0.20209840536117554,0.0407349705696106,0.0407349705696106
163,0.15700017221271992,0.15700017221271992,0.20700081467628478,0.04243762968108058,0.04243762968108058,0.15645599812269212,0.15645599812269212,0.20514670982956887,0.041136715561151505,0.041136715561151505
164,0.15772015795111657,0.15772015795111657,0.20744127638638019,0.04217454172670841,0.04217454172670841,0.1563534438610077,0.1563534438610077,0.20496997758746147,0.04107886850833893,0.04107886850833893
165,0.15796612180769443,0.15796612180769443,0.2070888339728117,0.04159219870343804,0.04159219870343804,0.15772277265787124,0.15772277265787124,0.20730184614658356,0.042056849040091035,0.042056849040091035
166,0.15716585531830787,0.15716585531830787,0.207079471424222,0.04239838752895594,0.04239838752895594,0.16050227135419845,0.16050227135419845,0.21093641817569733,0.04292728528380394,0.04292728528380394
167,0.15714132770895958,0.15714132770895958,0.20711716555058957,0.0424763841368258,0.0424763841368258,0.1527747169137001,0.1527747169137001,0.20047421157360076,0.040208159014582634,0.040208159014582634
168,0.15714998804032804,0.15714998804032804,0.20729710340499877,0.042662099562585355,0.042662099562585355,0.15518018901348113,0.15518018901348113,0.20362097769975662,0.04096342995762825,0.04096342995762825
169,0.1573484221100807,0.1573484221100807,0.20669540986418725,0.04187699519097805,0.04187699519097805,0.15788812413811684,0.15788812413811684,0.21129397228360175,0.04594458565115929,0.04594458565115929
170,0.15697465546429157,0.15697465546429157,0.20672297142446042,0.04229361485689878,0.04229361485689878,0.1545579604804516,0.1545579604804516,0.20530705004930497,0.04330250136554241,0.04330250136554241
171,0.15822972133755683,0.15822972133755683,0.20811378180980683,0.042444067373871804,0.042444067373871804,0.15504469946026803,0.15504469946026803,0.20551212057471274,0.04303597155958414,0.04303597155958414
172,0.1574979706853628,0.1574979706853628,0.20680174931883813,0.04187905052676797,0.04187905052676797,0.1510508067905903,0.1510508067905903,0.19844134598970414,0.039973844215273856,0.039973844215273856
173,0.1567590568214655,0.1567590568214655,0.2058802919089794,0.04171169858425856,0.04171169858425856,0.1567693091928959,0.1567693091928959,0.20588253661990166,0.0417123718187213,0.0417123718187213
174,0.15796351380646229,0.15796351380646229,0.20894659079611302,0.04358983054757118,0.04358983054757118,0.15636759772896766,0.15636759772896766,0.20458760112524033,0.04083561338484287,0.04083561338484287
175,0.15770051695406437,0.15770051695406437,0.2076190261542797,0.04254030484706164,0.04254030484706164,0.15615294873714447,0.15615294873714447,0.20480479076504707,0.04128162395209074,0.04128162395209074
176,0.1565321059525013,0.1565321059525013,0.20658793389797211,0.04269214009866119,0.04269214009866119,0.15381332263350486,0.15381332263350486,0.2016483724117279,0.04047915004193783,0.04047915004193783
177,0.15727826774120332,0.15727826774120332,0.20636238262057305,0.0417352531850338,0.0417352531850338,0.15498891696333886,0.15498891696333886,0.20706993266940116,0.044740282371640204,0.044740282371640204
178,0.15812782004475592,0.15812782004475592,0.20808328337967397,0.04262135945260525,0.04262135945260525,0.1555596746504307,0.1555596746504307,0.20455265864729882,0.041666902229189874,0.041666902229189874
179,0.15741689443588258,0.15741689443588258,0.20640441857278347,0.04166814807802439,0.04166814807802439,0.15613359585404396,0.15613359585404396,0.20435690209269525,0.04091182854026556,0.04091182854026556
180,0.15748151935636998,0.15748151935636998,0.20680578418076037,0.0420189144089818,0.0420189144089818,0.1546339675784111,0.1546339675784111,0.20291750878095627,0.040986233949661256,0.040986233949661256
181,0.15695149056613444,0.15695149056613444,0.20583606496453286,0.04159405490383506,0.04159405490383506,0.157338634878397,0.157338634878397,0.2073141671717167,0.04269255921244621,0.04269255921244621
182,0.1571684028208256,0.1571684028208256,0.20694486781954766,0.04249933779239654,0.04249933779239654,0.1533288560807705,0.1533288560807705,0.20041809901595115,0.039819296449422836,0.039819296449422836
183,0.1567391223460436,0.1567391223460436,0.20537968069314957,0.041377057880163194,0.041377057880163194,0.15656303763389587,0.15656303763389587,0.20861531421542168,0.044796275720000264,0.044796275720000264
184,0.15754290625452996,0.15754290625452996,0.2064711892604828,0.04167884102091193,0.04167884102091193,0.15734284445643426,0.15734284445643426,0.20630986765027046,0.04172507375478744,0.04172507375478744
185,0.15750186137855052,0.15750186137855052,0.20637478984892368,0.041636938508599994,0.041636938508599994,0.1543417289853096,0.1543417289853096,0.20202352553606034,0.040452991239726545,0.040452991239726545
186,0.15779246836900712,0.15779246836900712,0.20702253341674803,0.042007297985255716,0.042007297985255716,0.1603567972779274,0.1603567972779274,0.21293652728199958,0.04536405168473721,0.04536405168473721
187,0.15720044799149036,0.15720044799149036,0.207506415694952,0.043096387069672344,0.043096387069672344,0.1551433578133583,0.1551433578133583,0.2035140223801136,0.04116833582520485,0.04116833582520485
188,0.15638830490410327,0.15638830490410327,0.20568441025912762,0.04209974629804492,0.04209974629804492,0.15800995305180549,0.15800995305180549,0.20718174278736115,0.04198245797306299,0.04198245797306299
189,0.15704648591578008,0.15704648591578008,0.2064383375644684,0.04220859119668603,0.04220859119668603,0.1546129085123539,0.1546129085123539,0.20288560837507247,0.04109682384878397,0.04109682384878397
190,0.15621528320014477,0.15621528320014477,0.2047235254943371,0.04133882695809007,0.04133882695809007,0.15138205140829086,0.15138205140829086,0.19831153005361557,0.039767177402973176,0.039767177402973176
191,0.15641321569681169,0.15641321569681169,0.20523876786231995,0.041669327784329656,0.041669327784329656,0.15627263188362123,0.15627263188362123,0.2044086493551731,0.040987304970622064,0.040987304970622064
192,0.15541811153292656,0.15541811153292656,0.20475041687488557,0.042190018240362406,0.042190018240362406,0.15656607672572137,0.15656607672572137,0.20574878603219987,0.042047200910747054,0.042047200910747054
193,0.15735772751271726,0.15735772751271726,0.20579872630536555,0.041311308220028875,0.041311308220028875,0.15401323661208152,0.15401323661208152,0.20166662111878395,0.040530360862612726,0.040530360862612726
194,0.15701012156903743,0.15701012156903743,0.20570919409394264,0.04158220123499632,0.04158220123499632,0.1581411398947239,0.1581411398947239,0.20682770982384682,0.0415764955803752,0.0415764955803752
195,0.1563887096196413,0.1563887096196413,0.20591314308345318,0.042419716659933326,0.042419716659933326,0.15783051699399947,0.15783051699399947,0.20618823021650315,0.04125978276133537,0.04125978276133537
196,0.1566385270655155,0.1566385270655155,0.206839682161808,0.04310927046462894,0.04310927046462894,0.15188175588846206,0.15188175588846206,0.20389353781938552,0.04492684192955494,0.04492684192955494
197,0.1561337949335575,0.1561337949335575,0.20506856769323348,0.04185570491477847,0.04185570491477847,0.15630625560879707,0.15630625560879707,0.20450894311070442,0.041130192764103415,0.041130192764103415
198,0.15639067001640797,0.15639067001640797,0.2051463160663843,0.04168890092521906,0.04168890092521906,0.15760964080691336,0.15760964080691336,0.20548878908157348,0.040818680077791214,0.040818680077791214
199,0.15756892524659633,0.15756892524659633,0.2075306774675846,0.04290657766163349,0.04290657766163349,0.1553510032594204,0.1553510032594204,0.20322764590382575,0.04082805160433054,0.04082805160433054
